"BalanceBeforeReset","CreatedById","CreatedDate","ExpirablePoints","Id","IsDeleted","IsLocked","LastAccrualProcessedDate","LastExpirationProcessRunDate","LastModifiedById","LastModifiedDate","LastReferencedDate","LastResetDate","LastViewedDate","LoyaltyMemberId","LoyaltyProgramCurrencyId","MayEdit","Name","NextResetDate","PointsBalance","SystemModstamp","TotalPointsAccrued","TotalPointsExpired","TotalPointsRedeemed"
"","0051N0000099dOCQAY","2021-04-14T16:15:54.000Z","0.0","0lz3m000000004cAAA","false","false","","","005o0000001drZkAAI","2021-04-22T19:31:32.000Z","","","","0lM3m000000004cEAA","0lc3m0000000001AAA","true","Reward Points","","13314.0","2021-04-22T19:31:32.000Z","15314.0","0.0","2000.0"
"","0051N0000099dOCQAY","2021-04-14T16:15:54.000Z","0.0","0lz3m000000004dAAA","false","false","","","005o0000001drZkAAI","2021-04-22T19:31:31.000Z","","","","0lM3m000000004cEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-14","15214.0","2021-04-22T19:31:31.000Z","15214.0","0.0","0.0"
"","0051N000004umyUQAQ","2021-04-12T16:37:02.000Z","0.0","0lz3m000000004DAAQ","false","false","","","0051N000004umyUQAQ","2021-04-12T16:37:03.000Z","","","","0lM3m000000004DEAQ","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-12T16:37:03.000Z","100.0","0.0","0.0"
"","0051N000004umyUQAQ","2021-04-12T16:37:02.000Z","0.0","0lz3m000000004EAAQ","false","false","","","0051N000004umyUQAQ","2021-04-12T16:37:02.000Z","","","","0lM3m000000004DEAQ","0lc3m0000000006AAA","true","Tier Points","2022-04-12","0.0","2021-04-12T16:37:02.000Z","0.0","0.0","0.0"
"","0053m00000BfLz7AAF","2021-04-14T17:16:17.000Z","0.0","0lz3m000000004hAAA","false","false","","","005o0000000bu1uAAA","2021-04-15T13:43:48.000Z","","","","0lM3m000000004hEAA","0lc3m0000000001AAA","true","Reward Points","","170666.0","2021-04-15T13:43:48.000Z","179666.0","0.0","9000.0"
"","0053m00000BfLz7AAF","2021-04-14T17:16:17.000Z","0.0","0lz3m000000004iAAA","false","false","","","005o0000000bu1uAAA","2021-04-15T13:43:48.000Z","","","","0lM3m000000004hEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-14","179566.0","2021-04-15T13:43:48.000Z","179566.0","0.0","0.0"
"","0053m00000B6ocDAAR","2021-04-23T17:09:38.000Z","0.0","0lz3m0000000080AAA","false","false","","","0053m00000AlEdQAAV","2021-04-26T07:46:50.000Z","","","","0lM3m0000000080EAA","0lc3m0000000001AAA","true","Reward Points","","623.0","2021-04-26T07:46:50.000Z","2623.0","0.0","2000.0"
"","0053m00000B6ocDAAR","2021-04-23T17:09:38.000Z","0.0","0lz3m0000000081AAA","false","false","","","0053m00000AlEdQAAV","2021-04-26T07:46:50.000Z","","","","0lM3m0000000080EAA","0lc3m0000000006AAA","true","Tier Points","2022-04-23","2523.0","2021-04-26T07:46:50.000Z","2523.0","0.0","0.0"
"","0053m00000BfQOaAAN","2021-04-20T20:47:53.000Z","0.0","0lz3m000000005zAAA","false","false","","","0053m00000BfQOaAAN","2021-04-20T20:47:54.000Z","","","","0lM3m000000005zEAA","0lc3m0000000001AAA","true","Reward Points","","100.0","2021-04-20T20:47:54.000Z","100.0","0.0","0.0"
"","0053m00000BfQOaAAN","2021-04-20T20:47:53.000Z","0.0","0lz3m0000000060AAA","false","false","","","0053m00000BfQOaAAN","2021-04-20T20:47:53.000Z","","","","0lM3m000000005zEAA","0lc3m0000000006AAA","true","Tier Points","2022-04-20","0.0","2021-04-20T20:47:53.000Z","0.0","0.0","0.0"
